회차,추첨일,1등 당첨금액,1등 당첨자수,1등 번호
681,2015-12-19,"2,696,328,938원",6명,"21, 24, 27, 29, 43, 44"
682,2015-12-26,"4,063,713,563원",4명,"17, 23, 27, 35, 38, 43"
683,2016-01-02,"1,010,930,883원",16명,"6, 13, 20, 27, 28, 40"
684,2016-01-09,"1,688,815,709원",9명,"1, 11, 15, 17, 25, 39"
685,2016-01-16,"1,494,367,671원",11명,"6, 7, 12, 28, 38, 40"
686,2016-01-23,"1,937,531,719원",8명,"7, 12, 15, 24, 25, 43"
687,2016-01-30,"2,720,029,313원",6명,"1, 8, 10, 13, 28, 42"
688,2016-02-06,"1,967,536,750원",9명,"5, 15, 22, 23, 34, 35"
689,2016-02-13,"2,321,775,911원",7명,"7, 17, 19, 30, 36, 38"
690,2016-02-20,"1,126,507,625원",15명,"24, 25, 33, 34, 38, 39"
691,2016-02-27,"2,839,296,750원",6명,"15, 27, 33, 35, 43, 45"
692,2016-03-05,"2,301,273,697원",7명,"3, 11, 14, 15, 32, 36"
693,2016-03-12,"1,642,763,813원",10명,"1, 6, 11, 28, 34, 42"
694,2016-03-19,"1,555,036,388원",10명,"7, 15, 20, 25, 33, 43"
695,2016-03-26,"1,450,214,830원",11명,"4, 18, 26, 33, 34, 38"
696,2016-04-02,"1,632,054,413원",10명,"1, 7, 16, 18, 34, 38"
697,2016-04-09,"1,531,443,038원",10명,"2, 5, 8, 11, 33, 39"
698,2016-04-16,"1,921,084,125원",8명,"3, 11, 13, 21, 33, 37"
699,2016-04-23,"1,995,411,375원",8명,"4, 5, 8, 16, 21, 29"
700,2016-04-30,"2,082,099,188원",8명,"11, 23, 28, 29, 30, 44"
701,2016-05-07,"1,583,183,175원",10명,"3, 10, 14, 16, 36, 38"
702,2016-05-14,"1,465,091,387원",11명,"3, 13, 16, 24, 26, 29"
703,2016-05-21,"3,235,784,100원",5명,"10, 28, 31, 33, 41, 44"
704,2016-05-28,"3,865,190,344원",4명,"1, 4, 8, 23, 33, 42"
705,2016-06-04,"3,987,206,532원",4명,"1, 6, 17, 22, 28, 45"
706,2016-06-11,"3,831,746,063원",4명,"3, 4, 6, 10, 28, 30"
707,2016-06-18,"1,322,167,313원",12명,"2, 12, 19, 24, 39, 44"
708,2016-06-25,"4,099,552,219원",4명,"2, 10, 16, 19, 34, 45"
709,2016-07-02,"1,165,271,625원",14명,"10, 18, 30, 36, 39, 44"
710,2016-07-09,"2,895,441,150원",5명,"3, 4, 9, 24, 25, 33"
711,2016-07-16,"2,277,413,358원",7명,"11, 15, 24, 35, 37, 45"
712,2016-07-23,"4,034,485,125원",4명,"17, 20, 30, 31, 33, 45"
713,2016-07-30,"1,714,720,917원",9명,"2, 5, 15, 18, 19, 23"
714,2016-08-06,"2,085,131,733원",7명,"1, 7, 22, 33, 37, 40"
715,2016-08-13,"2,605,510,438원",6명,"2, 7, 27, 33, 41, 44"
716,2016-08-20,"1,358,752,157원",12명,"2, 6, 13, 16, 29, 30"
717,2016-08-27,"2,702,433,688원",6명,"2, 11, 19, 25, 28, 32"
718,2016-09-03,"926,166,464원",17명,"4, 11, 20, 23, 32, 39"
719,2016-09-10,"1,879,581,334원",9명,"4, 8, 13, 19, 20, 43"
720,2016-09-17,"1,233,770,358원",14명,"1, 12, 29, 34, 36, 37"
721,2016-09-24,"2,273,767,360원",8명,"1, 28, 35, 41, 43, 44"
722,2016-10-01,"4,365,422,719원",4명,"12, 14, 21, 30, 39, 43"
723,2016-10-08,"2,114,365,360원",8명,"20, 30, 33, 35, 36, 44"
724,2016-10-15,"1,427,789,813원",12명,"2, 8, 33, 35, 37, 41"
725,2016-10-22,"1,579,217,250원",11명,"6, 7, 19, 21, 41, 43"
726,2016-10-29,"1,166,872,634원",14명,"1, 11, 21, 23, 34, 44"
727,2016-11-05,"1,115,107,742원",14명,"7, 8, 10, 19, 21, 31"
728,2016-11-12,"3,243,464,400원",5명,"3, 6, 10, 30, 34, 37"
729,2016-11-19,"4,198,250,719원",4명,"11, 17, 21, 26, 36, 45"
730,2016-11-26,"2,017,382,110원",8명,"4, 10, 14, 15, 18, 22"
731,2016-12-03,"2,340,471,054원",7명,"2, 7, 13, 25, 42, 45"
732,2016-12-10,"2,203,270,608원",7명,"2, 4, 5, 17, 27, 32"
733,2016-12-17,"4,016,725,125원",4명,"11, 24, 32, 33, 35, 40"
734,2016-12-24,"1,949,395,500원",9명,"6, 16, 37, 38, 41, 45"
735,2016-12-31,"1,847,231,588원",10명,"5, 10, 13, 27, 37, 41"
736,2017-01-07,"3,397,362,225원",5명,"2, 11, 17, 18, 21, 27"
737,2017-01-14,"4,283,061,000원",4명,"13, 15, 18, 24, 27, 41"
738,2017-01-21,"1,634,191,091원",11명,"23, 27, 28, 38, 42, 43"
739,2017-01-28,"4,744,122,282원",4명,"7, 22, 29, 33, 34, 35"
740,2017-02-04,"936,929,792원",18명,"4, 8, 9, 16, 17, 19"
741,2017-02-11,"3,043,595,938원",6명,"5, 21, 27, 34, 44, 45"
742,2017-02-18,"1,111,814,813원",16명,"8, 10, 13, 36, 37, 40"
743,2017-02-25,"2,608,641,000원",7명,"15, 19, 21, 34, 41, 44"
744,2017-03-04,"1,155,411,575원",15명,"10, 15, 18, 21, 34, 41"
745,2017-03-11,"746,822,982원",20명,"1, 2, 3, 9, 12, 23"
746,2017-03-18,"2,038,623,709원",9명,"3, 12, 33, 36, 42, 45"
747,2017-03-25,"1,903,214,584원",9명,"7, 9, 12, 14, 23, 28"
748,2017-04-01,"1,928,246,542원",9명,"3, 10, 13, 22, 31, 32"
749,2017-04-08,"1,350,104,395원",13명,"12, 14, 24, 26, 34, 45"
750,2017-04-15,"2,522,104,286원",7명,"1, 2, 15, 19, 24, 36"
751,2017-04-22,"2,097,968,110원",8명,"3, 4, 16, 20, 28, 44"
752,2017-04-29,"1,870,358,834원",9명,"4, 16, 20, 33, 40, 43"
753,2017-05-06,"2,711,105,063원",6명,"2, 17, 19, 24, 37, 41"
754,2017-05-13,"3,427,542,000원",5명,"2, 8, 17, 24, 29, 31"
755,2017-05-20,"2,214,427,266원",8명,"13, 14, 26, 28, 30, 36"
756,2017-05-27,"3,414,434,700원",5명,"10, 14, 16, 18, 27, 28"
757,2017-06-03,"739,839,858원",21명,"6, 7, 11, 17, 33, 44"
758,2017-06-10,"2,078,969,954원",8명,"5, 9, 12, 30, 39, 43"
759,2017-06-17,"3,032,670,500원",6명,"9, 33, 36, 40, 42, 43"
760,2017-06-24,"2,253,299,391원",8명,"10, 22, 27, 31, 42, 43"
761,2017-07-01,"2,392,730,518원",7명,"4, 7, 11, 24, 42, 45"
762,2017-07-08,"1,631,432,063원",10명,"1, 3, 12, 21, 26, 41"
763,2017-07-15,"2,138,130,000원",8명,"3, 8, 16, 32, 34, 43"
764,2017-07-22,"2,459,975,465원",7명,"7, 22, 24, 31, 34, 36"
765,2017-07-29,"1,109,214,250원",15명,"1, 3, 8, 12, 42, 43"
766,2017-08-05,"2,173,637,297원",8명,"9, 30, 34, 35, 39, 41"
767,2017-08-12,"1,163,768,725원",15명,"5, 15, 20, 31, 34, 42"
768,2017-08-19,"1,363,572,260원",13명,"7, 27, 29, 30, 38, 44"
769,2017-08-26,"1,930,760,042원",9명,"5, 7, 11, 16, 41, 45"
770,2017-09-02,"2,163,099,329원",8명,"1, 9, 12, 23, 39, 43"
771,2017-09-09,"4,362,644,907원",4명,"6, 10, 17, 18, 21, 29"
772,2017-09-16,"1,769,608,838원",10명,"5, 6, 11, 14, 21, 41"
773,2017-09-23,"1,609,403,080원",11명,"8, 12, 19, 21, 31, 35"
774,2017-09-30,"1,709,721,512원",11명,"12, 15, 18, 28, 34, 42"
775,2017-10-07,"3,470,437,650원",5명,"11, 12, 29, 33, 38, 42"
776,2017-10-14,"2,557,579,393원",7명,"8, 9, 18, 21, 28, 40"
777,2017-10-21,"833,468,036원",21명,"6, 12, 17, 21, 34, 37"
778,2017-10-28,"6,264,069,500원",3명,"6, 21, 35, 36, 37, 41"
779,2017-11-04,"1,527,709,296원",11명,"6, 12, 19, 24, 34, 41"
780,2017-11-11,"1,667,520,137원",11명,"15, 17, 19, 21, 27, 45"
781,2017-11-18,"1,882,891,542원",9명,"11, 16, 18, 19, 24, 39"
782,2017-11-25,"1,946,487,625원",9명,"6, 18, 31, 34, 38, 45"
783,2017-12-02,"4,603,964,625원",4명,"14, 15, 16, 17, 38, 45"
784,2017-12-09,"1,908,678,000원",9명,"3, 10, 23, 24, 31, 39"
785,2017-12-16,"2,886,622,688원",6명,"4, 6, 15, 25, 26, 33"
786,2017-12-23,"4,551,365,250원",4명,"12, 15, 16, 20, 24, 30"
787,2017-12-30,"3,092,108,313원",6명,"5, 6, 13, 16, 27, 28"
788,2018-01-06,"1,401,475,154원",13명,"2, 10, 11, 19, 35, 39"
789,2018-01-13,"1,140,976,825원",15명,"2, 6, 7, 12, 19, 45"
790,2018-01-20,"1,160,516,274원",16명,"3, 8, 19, 27, 30, 41"
791,2018-01-27,"1,253,081,893원",14명,"2, 10, 12, 31, 33, 42"
792,2018-02-03,"2,655,736,768원",7명,"2, 7, 19, 25, 29, 36"
793,2018-02-10,"3,750,146,775원",5명,"10, 15, 21, 35, 38, 43"
794,2018-02-17,"2,650,940,304원",7명,"6, 7, 18, 19, 30, 38"
795,2018-02-24,"1,714,977,000원",11명,"3, 10, 13, 26, 34, 38"
796,2018-03-03,"2,763,490,340원",7명,"1, 21, 26, 36, 40, 41"
797,2018-03-10,"2,397,028,125원",8명,"5, 22, 31, 32, 39, 45"
798,2018-03-17,"2,710,791,911원",7명,"2, 10, 14, 22, 32, 36"
799,2018-03-24,"1,826,427,225원",10명,"12, 17, 23, 34, 42, 45"
800,2018-03-31,"1,632,246,205원",11명,"1, 4, 10, 12, 28, 45"
801,2018-04-07,"2,256,786,657원",8명,"17, 25, 28, 37, 43, 44"
802,2018-04-14,"1,082,947,993원",16명,"10, 11, 12, 18, 24, 42"
803,2018-04-21,"3,663,810,225원",5명,"5, 9, 14, 26, 30, 43"
804,2018-04-28,"1,631,996,523원",11명,"1, 10, 13, 26, 32, 36"
805,2018-05-05,"4,266,061,969원",4명,"3, 12, 13, 18, 31, 32"
806,2018-05-12,"2,640,760,875원",7명,"14, 20, 23, 31, 37, 38"
807,2018-05-19,"2,437,662,322원",7명,"6, 10, 18, 25, 34, 35"
808,2018-05-26,"3,087,620,500원",6명,"15, 21, 31, 32, 41, 43"
809,2018-06-02,"2,921,372,750원",6명,"6, 11, 15, 17, 23, 40"
810,2018-06-09,"2,231,598,047원",8명,"5, 10, 13, 21, 39, 43"
811,2018-06-16,"2,524,148,197원",7명,"8, 11, 19, 21, 36, 45"
812,2018-06-23,"2,947,954,750원",6명,"1, 3, 12, 14, 16, 43"
813,2018-06-30,"4,591,763,157원",4명,"11, 30, 34, 35, 42, 44"
814,2018-07-07,"3,067,192,063원",6명,"2, 21, 28, 38, 42, 45"
815,2018-07-14,"2,579,855,358원",7명,"17, 21, 25, 26, 27, 36"
816,2018-07-21,"2,128,107,938원",8명,"12, 18, 19, 29, 31, 39"
817,2018-07-28,"1,868,477,334원",9명,"3, 9, 12, 13, 25, 43"
818,2018-08-04,"1,380,804,318원",13명,"14, 15, 25, 28, 29, 30"
819,2018-08-11,"2,594,534,840원",7명,"16, 25, 33, 38, 40, 45"
820,2018-08-18,"4,627,313,532원",4명,"10, 21, 22, 30, 35, 42"
821,2018-08-25,"1,316,155,956원",14명,"1, 12, 13, 24, 29, 44"
822,2018-09-01,"5,930,898,625원",3명,"9, 18, 20, 24, 27, 36"
823,2018-09-08,"2,009,843,917원",9명,"12, 18, 24, 26, 39, 40"
824,2018-09-15,"1,256,646,550원",15명,"7, 9, 24, 29, 34, 38"
825,2018-09-22,"1,658,710,563원",12명,"8, 15, 21, 31, 33, 38"
826,2018-09-29,"2,075,192,084원",9명,"13, 16, 24, 25, 33, 36"
827,2018-10-06,"1,206,500,375원",15명,"5, 11, 12, 29, 33, 44"
828,2018-10-13,"1,455,185,972원",13명,"4, 7, 13, 29, 31, 39"
829,2018-10-20,"2,444,650,641원",8명,"4, 5, 31, 35, 43, 45"
830,2018-10-27,"2,060,528,750원",9명,"5, 6, 16, 18, 37, 38"
831,2018-11-03,"1,110,702,258원",16명,"3, 10, 16, 19, 31, 39"
832,2018-11-10,"2,088,204,584원",9명,"13, 14, 19, 26, 40, 43"
833,2018-11-17,"2,356,317,282원",8명,"12, 18, 30, 39, 41, 42"
834,2018-11-24,"1,690,693,671원",11명,"6, 8, 18, 35, 42, 43"
835,2018-12-01,"1,233,681,125원",15명,"9, 10, 13, 28, 38, 45"
836,2018-12-08,"1,257,843,670원",14명,"1, 9, 11, 14, 26, 28"
837,2018-12-15,"3,144,449,125원",6명,"2, 25, 28, 30, 33, 45"
838,2018-12-22,"3,813,733,050원",5명,"9, 14, 17, 33, 36, 38"
839,2018-12-29,"1,359,454,904원",13명,"3, 9, 11, 12, 13, 19"
840,2019-01-05,"2,042,961,788원",10명,"2, 4, 11, 28, 29, 43"
841,2019-01-12,"1,116,095,714원",17명,"5, 11, 14, 30, 33, 38"
842,2019-01-19,"2,035,475,025원",10명,"14, 26, 32, 36, 39, 42"
843,2019-01-26,"4,012,970,100원",5명,"19, 21, 30, 33, 34, 42"
844,2019-02-02,"1,162,963,542원",18명,"7, 8, 13, 15, 33, 45"
845,2019-02-09,"1,891,217,182원",11명,"1, 16, 29, 33, 40, 45"
846,2019-02-16,"1,596,884,395원",13명,"5, 18, 30, 41, 43, 45"
847,2019-02-23,"2,520,846,657원",8명,"12, 16, 26, 28, 30, 42"
848,2019-03-02,"3,011,580,858원",7명,"1, 2, 16, 22, 38, 39"
849,2019-03-09,"1,158,252,883원",17명,"5, 13, 17, 29, 34, 39"
850,2019-03-16,"3,377,587,875원",6명,"16, 20, 24, 28, 36, 39"
851,2019-03-23,"2,483,692,313원",8명,"14, 18, 22, 26, 31, 44"
852,2019-03-30,"4,801,543,407원",4명,"11, 17, 28, 30, 33, 35"
853,2019-04-06,"2,885,006,786원",7명,"2, 8, 23, 26, 27, 44"
854,2019-04-13,"3,421,706,750원",6명,"20, 25, 31, 32, 36, 43"
855,2019-04-20,"2,269,510,500원",9명,"8, 15, 17, 19, 43, 44"
856,2019-04-27,"3,977,927,550원",5명,"10, 24, 40, 41, 43, 44"
857,2019-05-04,"1,284,915,425원",15명,"6, 10, 16, 28, 34, 38"
858,2019-05-11,"2,202,347,459원",9명,"9, 13, 32, 38, 39, 43"
859,2019-05-18,"1,853,927,489원",11명,"8, 22, 35, 38, 39, 41"
860,2019-05-25,"1,879,899,825원",10명,"4, 8, 18, 25, 27, 32"
861,2019-06-01,"4,872,108,844원",4명,"11, 17, 19, 21, 22, 25"
862,2019-06-08,"2,190,922,709원",9명,"10, 34, 38, 40, 42, 43"
863,2019-06-15,"2,853,357,322원",7명,"16, 21, 28, 35, 39, 43"
864,2019-06-22,"1,716,553,637원",11명,"3, 7, 10, 13, 25, 36"
865,2019-06-29,"1,551,729,145원",13명,"3, 15, 22, 32, 33, 45"
866,2019-07-06,"2,240,409,000원",9명,"9, 15, 29, 34, 37, 39"
867,2019-07-13,"3,933,755,250원",5명,"14, 17, 19, 22, 24, 40"
868,2019-07-20,"3,233,804,250원",6명,"12, 17, 28, 41, 43, 44"
869,2019-07-27,"1,922,582,588원",10명,"2, 6, 20, 27, 37, 39"
870,2019-08-03,"1,928,842,988원",10명,"21, 25, 30, 32, 40, 42"
871,2019-08-10,"2,718,071,358원",7명,"2, 6, 12, 26, 30, 34"
872,2019-08-17,"1,262,705,579원",16명,"2, 4, 30, 32, 33, 43"
873,2019-08-24,"1,874,553,225원",10명,"3, 5, 12, 13, 33, 39"
874,2019-08-31,"1,117,123,917원",18명,"1, 15, 19, 23, 28, 42"
875,2019-09-07,"1,415,946,724원",14명,"19, 22, 30, 34, 39, 44"
876,2019-09-14,"1,090,657,856원",19명,"5, 16, 21, 26, 34, 42"
877,2019-09-21,"1,716,607,188원",12명,"5, 17, 18, 22, 23, 43"
878,2019-09-28,"3,207,993,500원",6명,"2, 6, 11, 16, 25, 31"
879,2019-10-05,"3,206,361,313원",6명,"1, 4, 10, 14, 15, 35"
880,2019-10-12,"2,837,810,465원",7명,"7, 17, 19, 23, 24, 45"
881,2019-10-19,"2,503,212,282원",8명,"4, 18, 20, 26, 27, 32"
882,2019-10-26,"4,127,270,400원",5명,"18, 34, 39, 43, 44, 45"
883,2019-11-02,"1,360,519,525원",15명,"9, 18, 32, 33, 37, 44"
884,2019-11-09,"1,799,077,282원",12명,"4, 14, 23, 28, 37, 45"
885,2019-11-16,"1,543,832,568원",13명,"1, 3, 24, 27, 39, 45"
886,2019-11-23,"2,974,643,786원",7명,"19, 23, 28, 37, 42, 45"
887,2019-11-30,"2,535,268,688원",8명,"8, 14, 17, 27, 36, 45"
888,2019-12-07,"2,370,359,204원",8명,"3, 7, 12, 31, 34, 38"
889,2019-12-14,"2,108,986,950원",10명,"3, 13, 29, 38, 39, 42"
890,2019-12-21,"2,335,486,167원",9명,"1, 4, 14, 18, 29, 37"
891,2019-12-28,"3,082,673,947원",7명,"9, 13, 28, 31, 39, 41"
892,2020-01-04,"1,282,017,464원",17명,"4, 9, 17, 18, 26, 42"
893,2020-01-11,"2,377,433,625원",9명,"1, 15, 17, 23, 25, 41"
894,2020-01-18,"2,377,935,959원",9명,"19, 32, 37, 40, 41, 43"
895,2020-01-25,"1,928,079,219원",12명,"16, 26, 31, 38, 39, 41"
896,2020-02-01,"3,053,222,036원",7명,"5, 12, 25, 26, 38, 45"
897,2020-02-08,"1,619,922,520원",13명,"6, 7, 12, 22, 26, 36"
898,2020-02-15,"2,639,313,235원",8명,"18, 21, 28, 35, 37, 42"
899,2020-02-22,"3,359,356,063원",6명,"8, 19, 20, 21, 33, 39"
900,2020-02-29,"3,349,851,375원",6명,"7, 13, 16, 18, 35, 38"
901,2020-03-07,"2,267,974,667원",9명,"5, 18, 20, 23, 30, 34"
902,2020-03-14,"1,619,317,529원",13명,"7, 19, 23, 24, 36, 39"
903,2020-03-21,"1,684,582,212원",13명,"2, 15, 16, 21, 22, 28"
904,2020-03-28,"2,718,077,813원",8명,"2, 6, 8, 26, 43, 45"
905,2020-04-04,"3,017,862,536원",7명,"3, 4, 16, 27, 38, 40"
906,2020-04-11,"2,472,607,250원",9명,"2, 5, 14, 28, 31, 32"
907,2020-04-18,"3,165,059,036원",7명,"21, 27, 29, 38, 40, 44"
908,2020-04-25,"2,834,856,141원",8명,"3, 16, 21, 22, 23, 44"
909,2020-05-02,"2,021,062,875원",11명,"7, 24, 29, 30, 34, 35"
910,2020-05-09,"941,316,375원",21명,"1, 11, 17, 27, 35, 39"
911,2020-05-16,"2,113,538,625원",10명,"4, 5, 12, 14, 32, 42"
912,2020-05-23,"1,493,500,581원",14명,"5, 8, 18, 21, 22, 38"
913,2020-05-30,"1,338,755,602원",16명,"6, 14, 16, 21, 27, 37"
914,2020-06-06,"1,950,005,557원",11명,"16, 19, 24, 33, 42, 44"
915,2020-06-13,"3,518,640,500원",6명,"2, 6, 11, 13, 22, 37"
916,2020-06-20,"2,025,384,341원",11명,"6, 21, 22, 32, 35, 36"
917,2020-06-27,"2,144,799,638원",10명,"1, 3, 23, 24, 27, 43"
918,2020-07-04,"1,117,622,646원",18명,"7, 11, 12, 31, 33, 38"
919,2020-07-11,"4,305,150,450원",5명,"9, 14, 17, 18, 42, 44"
920,2020-07-18,"3,120,260,197원",7명,"2, 3, 26, 33, 34, 43"
921,2020-07-25,"1,232,573,405원",17명,"5, 7, 12, 22, 28, 41"
922,2020-08-01,"3,417,904,500원",6명,"2, 6, 13, 17, 27, 43"
923,2020-08-08,"2,667,554,625원",8명,"3, 17, 18, 23, 36, 41"
924,2020-08-15,"2,382,430,667원",9명,"3, 11, 34, 42, 43, 44"
925,2020-08-22,"1,771,080,532원",12명,"13, 24, 32, 34, 39, 42"
926,2020-08-29,"2,032,490,663원",10명,"10, 16, 18, 20, 25, 31"
927,2020-09-05,"3,714,203,875원",6명,"4, 15, 22, 38, 41, 43"
928,2020-09-12,"3,134,591,358원",7명,"3, 4, 10, 20, 28, 44"
929,2020-09-19,"1,308,035,157원",16명,"7, 9, 12, 15, 19, 23"
930,2020-09-26,"2,832,418,829원",8명,"8, 21, 25, 38, 39, 44"
931,2020-10-03,"2,957,108,063원",8명,"14, 15, 23, 25, 35, 43"
932,2020-10-10,"3,390,022,983원",7명,"1, 6, 15, 36, 37, 38"
933,2020-10-17,"2,927,797,079원",8명,"23, 27, 29, 31, 36, 45"
934,2020-10-24,"5,765,772,844원",4명,"1, 3, 30, 33, 36, 39"
935,2020-10-31,"1,711,055,424원",13명,"4, 10, 20, 32, 38, 44"
936,2020-11-07,"1,492,069,179원",14명,"7, 11, 13, 17, 18, 29"
937,2020-11-14,"2,058,420,819원",11명,"2, 10, 13, 22, 29, 40"
938,2020-11-21,"2,249,466,563원",10명,"4, 8, 10, 16, 31, 36"
939,2020-11-28,"1,708,363,039원",13명,"4, 11, 28, 39, 42, 45"
940,2020-12-05,"2,846,071,079원",8명,"3, 15, 20, 22, 24, 41"
941,2020-12-12,"1,347,297,422원",16명,"12, 14, 25, 27, 39, 40"
942,2020-12-19,"3,761,680,313원",6명,"10, 12, 18, 35, 42, 43"
943,2020-12-26,"3,435,045,108원",7명,"1, 8, 13, 36, 44, 45"
944,2021-01-02,"1,961,836,356원",13명,"2, 13, 16, 19, 32, 33"
945,2021-01-09,"1,765,554,491원",13명,"9, 10, 15, 30, 33, 37"
946,2021-01-16,"2,157,656,182원",11명,"9, 18, 19, 30, 34, 40"
947,2021-01-23,"1,275,855,750원",18명,"3, 8, 17, 20, 27, 35"
948,2021-01-30,"2,188,548,716원",11명,"13, 18, 30, 31, 38, 41"
949,2021-02-06,"2,458,569,713원",10명,"14, 21, 35, 36, 40, 44"
950,2021-02-13,"3,281,920,500원",8명,"3, 4, 15, 22, 28, 40"
951,2021-02-20,"1,747,552,661원",14명,"2, 12, 30, 31, 39, 43"
952,2021-02-27,"2,713,699,834원",9명,"4, 12, 22, 24, 33, 41"
953,2021-03-06,"1,640,636,009원",14명,"7, 9, 22, 27, 37, 42"
954,2021-03-13,"2,478,795,900원",10명,"1, 9, 26, 28, 30, 41"
955,2021-03-20,"2,023,170,188원",12명,"4, 9, 23, 26, 29, 33"
956,2021-03-27,"2,022,982,671원",11명,"10, 11, 20, 21, 25, 41"
957,2021-04-03,"2,126,634,137원",11명,"4, 15, 24, 35, 36, 40"
958,2021-04-10,"1,596,119,675원",15명,"2, 9, 10, 16, 35, 37"
959,2021-04-17,"3,015,312,891원",8명,"1, 14, 15, 24, 40, 41"
960,2021-04-24,"2,401,133,213원",10명,"2, 18, 24, 30, 32, 45"
961,2021-05-01,"2,575,231,209원",9명,"11, 20, 29, 31, 33, 42"
962,2021-05-08,"1,940,906,094원",12명,"1, 18, 28, 31, 34, 43"
963,2021-05-15,"1,476,478,125원",15명,"6, 12, 19, 23, 34, 42"
964,2021-05-22,"2,345,861,063원",10명,"6, 21, 36, 38, 39, 43"
965,2021-05-29,"3,403,348,929원",7명,"2, 13, 25, 28, 29, 36"
966,2021-06-05,"2,411,303,513원",10명,"1, 21, 25, 29, 34, 37"
967,2021-06-12,"5,809,776,094원",4명,"1, 6, 13, 37, 38, 40"
968,2021-06-19,"1,667,729,683원",13명,"2, 5, 12, 14, 24, 39"
969,2021-06-26,"1,149,427,894원",20명,"3, 9, 10, 29, 40, 45"
970,2021-07-03,"1,611,544,045원",14명,"9, 11, 16, 21, 28, 36"
971,2021-07-10,"3,725,880,250원",6명,"2, 6, 17, 18, 21, 26"
972,2021-07-17,"1,124,886,244원",20명,"3, 6, 17, 23, 37, 39"
973,2021-07-24,"2,912,742,750원",8명,"22, 26, 31, 37, 41, 42"
974,2021-07-31,"1,317,034,523원",17명,"1, 2, 11, 16, 39, 44"
975,2021-08-07,"2,440,410,375원",9명,"7, 8, 9, 17, 22, 24"
976,2021-08-14,"3,243,867,215원",7명,"4, 12, 14, 25, 35, 37"
977,2021-08-21,"1,669,905,911원",14명,"2, 9, 10, 14, 22, 44"
978,2021-08-28,"2,373,391,388원",10명,"1, 7, 15, 32, 34, 42"
979,2021-09-04,"1,606,400,518원",14명,"7, 11, 16, 21, 27, 33"
980,2021-09-11,"3,409,443,215원",7명,"3, 13, 16, 23, 24, 35"
981,2021-09-18,"1,992,863,193원",13명,"27, 36, 37, 41, 43, 45"
982,2021-09-25,"3,023,630,672원",8명,"5, 7, 13, 20, 21, 44"
983,2021-10-02,"2,503,422,225원",10명,"13, 23, 26, 31, 35, 43"
984,2021-10-09,"3,453,006,268원",7명,"3, 10, 23, 35, 36, 37"
985,2021-10-16,"2,434,752,975원",10명,"17, 21, 23, 30, 34, 44"
986,2021-10-23,"2,375,275,125원",10명,"7, 10, 16, 28, 41, 42"
987,2021-10-30,"2,378,711,625원",10명,"2, 4, 15, 23, 29, 38"
988,2021-11-06,"2,678,489,375원",9명,"2, 13, 20, 30, 31, 41"
989,2021-11-13,"5,826,768,563원",4명,"17, 18, 21, 27, 29, 33"
990,2021-11-20,"1,740,095,277원",14명,"2, 4, 25, 26, 36, 37"
991,2021-11-27,"2,904,166,032원",8명,"13, 18, 25, 31, 33, 44"
992,2021-12-04,"1,986,955,563원",12명,"12, 20, 26, 33, 44, 45"
993,2021-12-11,"3,991,197,063원",6명,"6, 14, 16, 18, 24, 42"
994,2021-12-18,"1,861,582,063원",12명,"1, 3, 8, 24, 27, 35"
995,2021-12-25,"3,447,271,875원",7명,"1, 4, 13, 29, 38, 39"
996,2022-01-01,"1,491,185,771원",18명,"6, 11, 15, 24, 32, 39"
997,2022-01-08,"1,253,749,560원",19명,"4, 7, 14, 16, 24, 44"
998,2022-01-15,"2,076,499,657원",12명,"13, 17, 18, 20, 42, 45"
999,2022-01-22,"1,513,274,790원",16명,"1, 3, 9, 14, 18, 28"
1000,2022-01-29,"1,246,819,620원",22명,"2, 8, 19, 22, 32, 42"
1001,2022-02-05,"2,077,279,594원",12명,"6, 10, 12, 14, 20, 42"
1002,2022-02-12,"3,088,449,563원",8명,"17, 25, 33, 35, 38, 45"
1003,2022-02-19,"1,811,116,822원",14명,"1, 4, 29, 39, 43, 45"
1004,2022-02-26,"2,576,251,913원",10명,"7, 15, 30, 37, 39, 44"
1005,2022-03-05,"2,061,199,344원",12명,"8, 13, 18, 24, 27, 29"
1006,2022-03-12,"2,855,602,125원",9명,"8, 11, 15, 16, 17, 37"
1007,2022-03-19,"2,718,786,375원",9명,"8, 11, 16, 19, 21, 25"
1008,2022-03-26,"2,267,377,910원",11명,"9, 11, 30, 31, 41, 44"
1009,2022-04-02,"1,702,462,825원",15명,"15, 23, 29, 34, 40, 44"
1010,2022-04-09,"3,119,380,079원",8명,"9, 12, 15, 25, 34, 36"
1011,2022-04-16,"2,220,348,512원",11명,"1, 9, 12, 26, 35, 38"
1012,2022-04-23,"1,861,944,318원",13명,"5, 11, 18, 20, 35, 45"
1013,2022-04-30,"5,047,570,725원",5명,"21, 22, 26, 34, 36, 41"
1014,2022-05-07,"2,410,449,338원",10명,"3, 11, 14, 18, 26, 27"
1015,2022-05-14,"3,051,105,610원",8명,"14, 23, 31, 33, 37, 40"
1016,2022-05-21,"2,260,660,671원",11명,"15, 26, 28, 34, 41, 42"
1017,2022-05-28,"3,517,684,822원",7명,"12, 18, 22, 23, 30, 34"
1018,2022-06-04,"12,361,744,688원",2명,"3, 19, 21, 25, 37, 45"
1019,2022-06-11,"438,565,140원",50명,"1, 4, 13, 17, 34, 39"
1020,2022-06-18,"1,966,431,520원",13명,"12, 27, 29, 38, 41, 45"
